セクション,サブブロック,No.,役割,テキスト,備考
BANNER,,,バナー,12期生募集中！公式LINEで最新情報をお届け！,
HEADER,,,ロゴ,POOLO,
━ FIRST VIEW (No.1–4) ━,,,,,
FIRST VIEW,,4,見出しh1,あなたの好奇心と、 / 今を揺さぶる勇気を問う。,
FIRST VIEW,,4,備考placeholder,📌 KV画像内に「想像もしなかった、世界と自分へ。」が焼き込み済み。No.4テキストとの併存可否は要判断（重複表示／削除／併用）,placeholder
FIRST VIEW,,2,注釈,旅で世界を、もっと素敵に。,
━ SHARED QUESTION (No.5–9) ━,,,,,
SHARED QUESTION,,5,ラベル,SHARED QUESTION,
SHARED QUESTION,,6,本文p,「いま、何かを変えたい」と思う人。「まあ、このままでいいか」と思う人。どちらにも共通するのは、どこか満たされない気持ち。,
SHARED QUESTION,,7,本文p,家と職場を往復する日常。なんとなく過ぎていく毎日に大きな不満はないけれど、どこか物足りない。,
SHARED QUESTION,,8,本文p,そんな「今」を、「旅」と「仲間」は揺さぶってくれる。旅は、当たり前を超えるきっかけになり、1人ではたどり着けない場所も、仲間となら行ける。,
SHARED QUESTION,,9,引用,「あなたは、ここで出会う仲間とどこまで遠くへ行きますか？」,
━ WHAT'S POOLO (No.10–15) ━,,,,,
WHAT'S POOLO,,10,ラベル,WHAT'S POOLO,
WHAT'S POOLO,,11,見出しh2,あたらしい旅の学校・POOLO,
WHAT'S POOLO,,12,本文p,"POOLO（ポーロ）は「旅と人生をつなぐ、大人の学び」をコンセプトとした、校舎の無い学びの場です。2019年に開校、世界中を旅する20-30代が全国から集まり、現在1,200名以上が参加するコミュニティとなっています。",
WHAT'S POOLO,,,画像placeholder,［POOLOコミュニティ写真］,visual
WHAT'S POOLO,,13,箇条書き,旅と教育をテーマにした新しい形の学校,
WHAT'S POOLO,,14,箇条書き,参加者は、旅が好きな20代・30代が中心,
WHAT'S POOLO,,15,箇条書き,オンライン開催のため全国・海外から参加可能,
━ ABOUT LIFE COURSE (No.19–32) ━,,,,,
ABOUT LIFE COURSE,,19,ラベル,ABOUT LIFE COURSE,
ABOUT LIFE COURSE,,20,見出しh2,旅と、問いと、共創で / 想像もしなかった世界と自分に、 / 出会いにいく8か月,
ABOUT LIFE COURSE,,21,本文p,POOLO LIFEは、毎期50-70名の旅好きが集まる、8か月のコースです。それぞれの「探究テーマ（＝いまどうしても気になってしまうもの）」を真ん中に置き、講義やワーク、仲間との対話を通して、自分を揺さぶる問いを持ち寄り、答えを急がずに共に創る時間を重ねていく。一人では辿り着けなかった世界に、仲間と出会いにいきます。,
ABOUT LIFE COURSE,,,見出しh3,こんな人におすすめ,
ABOUT LIFE COURSE,,22,箇条書き,日々をこなしているが、もっと自分の人生に夢中になりたい人へ,
ABOUT LIFE COURSE,,23,箇条書き,言葉にならないモヤモヤを、そろそろ言葉にしたい人へ,
ABOUT LIFE COURSE,,24,箇条書き,働くに、自分の生きるが追いやられていると感じている人へ,
ABOUT LIFE COURSE,,25,箇条書き,成長を追い続けてきたが、どこか満ちていない人へ,
ABOUT LIFE COURSE,,,見出しh3,このコースで得られるもの,
ABOUT LIFE COURSE,,29,箇条書き,旅の視点を通して人生の学びと実践に繋げる力,
ABOUT LIFE COURSE,,30,箇条書き,本音で対話をできる深いつながり,
ABOUT LIFE COURSE,,31,箇条書き,旅の原体験や人生を紐解き、強みや才能を自己理解する力,
ABOUT LIFE COURSE,,32,箇条書き,自分軸で判断できる自己決定力と、挑戦へ一歩踏み出す勇気,
━ VOICE (No.68–85) ━,,,,,
